Unnamed: 0,filename,pixel_count,split,Uni_tx_50,Uni_ty_50,Uni_ro_50,norm_50,bin_50,Uni_tx_30,Uni_ty_30,Uni_ro_30,norm_30,bin_30,Uni_tx_5,Uni_ty_5,Uni_ro_5,norm_5,bin_5,Uni_tx_10,Uni_ty_10,Uni_ro_10,norm_10,bin_10,Uni_tx_15,Uni_ty_15,Uni_ro_15,norm_15,bin_15,Uni_tx_20,Uni_ty_20,Uni_ro_20,norm_20,bin_20,Uni_tx_25,Uni_ty_25,Uni_ro_25,norm_25,bin_25,Uni_tx_35,Uni_ty_35,Uni_ro_35,norm_35,bin_35,Uni_tx_40,Uni_ty_40,Uni_ro_40,norm_40,bin_40,Uni_tx_45,Uni_ty_45,Uni_ro_45,norm_45,bin_45,Uni_tx_55,Uni_ty_55,Uni_ro_55,norm_55,bin_55,Uni_tx_60,Uni_ty_60,Uni_ro_60,norm_60,bin_60,Uni_tx_65,Uni_ty_65,Uni_ro_65,norm_65,bin_65,Uni_tx_70,Uni_ty_70,Uni_ro_70,norm_70,bin_70,Uni_tx_75,Uni_ty_75,Uni_ro_75,norm_75,bin_75,Uni_tx_80,Uni_ty_80,Uni_ro_80,norm_80,bin_80,Uni_tx_85,Uni_ty_85,Uni_ro_85,norm_85,bin_85,Uni_tx_90,Uni_ty_90,Uni_ro_90,norm_90,bin_90,Uni_tx_95,Uni_ty_95,Uni_ro_95,norm_95,bin_95,Uni_tx_100,Uni_ty_100,Uni_ro_100,norm_100,bin_100
0,RGB-PanSharpen_AOI_2_Vegas_img1_0_0.tif,9882,train,24,-5,-32,0.16078706,5,-6,-21,-20,0.11166091,5,-2,-4,-2,0.016535938,5,7,2,-6,0.03493827,5,-14,10,-1,0.053945865,5,11,-2,-15,0.0749295,5,-23,9,11,0.09121447,5,-5,15,-24,0.11698775,5,33,-34,2,0.14833055,5,-37,33,15,0.16851597,5,55,-18,-8,0.18426886,5,39,-38,23,0.19819854,5,-11,26,-47,0.22549994,5,-69,40,-2,0.2493938,5,62,-40,-22,0.25022683,5,59,0,48,0.28090894,5,84,47,2,0.3009263,5,63,13,47,0.2889242,5,67,13,60,0.3399927,5,97,-30,26,0.33744583,5
1,RGB-PanSharpen_AOI_2_Vegas_img1_0_320.tif,11454,train,-41,-48,30,0.23765787,7,-21,-27,-18,0.13323753,7,3,5,-3,0.022534667,7,-8,-8,-7,0.046978645,7,6,9,-15,0.07440635,7,4,11,-18,0.08754626,7,-23,-16,18,0.11828978,7,-29,-23,-28,0.16935654,7,26,8,-35,0.1764327,7,-32,15,44,0.22349547,7,-8,-37,-55,0.27005717,7,40,-16,-53,0.26993144,7,-62,50,37,0.29776102,7,27,28,-67,0.31957993,7,-20,-53,67,0.34451973,7,-51,79,54,0.3783725,7,-66,-71,58,0.39659932,7,-40,50,-87,0.43239185,7,85,-35,-78,0.44806305,7,97,28,84,0.48637843,7
2,RGB-PanSharpen_AOI_2_Vegas_img10_0_0.tif,14279,train,8,5,7,0.042733286,1,-3,-1,-8,0.036709554,1,0,-1,1,0.0054126573,1,0,3,1,0.010364451,1,1,0,2,0.009374987,1,6,5,0,0.024407031,1,-6,-6,2,0.027950846,1,-5,0,7,0.034657378,1,13,-5,3,0.04550067,1,-8,-12,5,0.050194833,1,-17,8,4,0.061316896,1,2,-15,6,0.054216534,1,19,13,-2,0.07248383,1,-20,12,10,0.085237704,1,-10,-15,9,0.068961985,1,21,-20,8,0.09727705,1,19,10,-12,0.08552265,1,3,6,-13,0.061153747,1,23,-18,10,0.101405345,1,22,27,4,0.11026423,1
3,RGB-PanSharpen_AOI_2_Vegas_img10_0_320.tif,38157,train,-5,-4,-4,0.026699936,0,-3,-1,2,0.013258243,0,0,0,0,0,0,-1,0,-1,0.0054126573,0,0,-1,1,0.0054126573,0,-1,0,0,0.003125,0,3,-2,0,0.011267348,0,1,3,2,0.013258243,0,0,3,-2,0.012884695,0,-1,-4,-3,0.018487716,0,-9,1,3,0.031249978,0,4,-6,2,0.024206141,0,-2,2,0,0.008838835,0,8,-9,-1,0.037888613,0,6,13,2,0.04560787,0,-10,4,-5,0.040262684,0,-4,-10,4,0.038017213,0,-4,-1,4,0.021874906,0,9,7,2,0.036710434,0,1,-17,-4,0.056076083,0
4,RGB-PanSharpen_AOI_2_Vegas_img10_320_0.tif,21373,train,3,13,3,0.043749984,1,7,6,4,0.033801984,1,0,0,1,0.0044194153,1,0,2,0,0.00625,1,3,-5,0,0.018221725,1,3,0,2,0.012884695,1,4,-2,-6,0.029973604,1,-7,-5,-1,0.027243117,1,8,-6,4,0.03590346,1,7,7,5,0.038017135,1,-9,-6,-7,0.045821078,1,-16,-1,-6,0.056682188,1,22,0,-7,0.07538936,1,-16,18,-5,0.078436814,1,-5,16,16,0.08799488,1,-2,-16,15,0.083263375,1,-16,-17,-6,0.077623256,1,25,20,-9,0.10766472,1,-26,17,-14,0.11511447,1,18,-5,-19,0.10225905,1
5,RGB-PanSharpen_AOI_2_Vegas_img10_320_320.tif,20122,train,26,45,8,0.16621338,5,5,-13,22,0.106507905,5,5,1,1,0.016535945,5,3,2,-8,0.037106443,5,-8,10,6,0.048006948,5,5,-6,-15,0.0706359,5,24,12,-7,0.08937697,5,-33,-18,12,0.12888366,5,20,-19,24,0.13666151,5,30,4,29,0.15924779,5,48,-39,12,0.20041378,5,-40,-54,1,0.21005023,5,-47,-22,-32,0.2151329,5,16,57,-38,0.24979694,5,1,57,38,0.24476168,5,-25,74,36,0.29131752,5,41,-8,64,0.31108633,5,0,-86,24,0.288914,5,86,54,-12,0.32173795,5,60,81,12,0.3194381,5
8,RGB-PanSharpen_AOI_2_Vegas_img1003_0_320.tif,32413,test,22,29,23,0.15253536,4,18,-2,15,0.087159924,4,2,4,-1,0.01465755,4,6,-1,-5,0.029147888,4,-8,7,-6,0.04250435,4,-19,2,2,0.060353775,4,-15,-16,-5,0.07201067,4,32,-1,-7,0.1047223,4,32,16,-9,0.118667305,4,43,0,4,0.1355328,4,-12,23,34,0.17067267,4,45,-14,14,0.15974031,4,-1,4,-41,0.18153003,4,-54,22,-17,0.19709472,4,-1,49,-36,0.22077782,4,2,-75,-1,0.23449998,4,4,64,-32,0.24523376,4,14,-6,59,0.26469138,4,-84,12,24,0.28558224,4,-25,-79,-32,0.29501545,4
15,RGB-PanSharpen_AOI_2_Vegas_img1007_0_0.tif,29983,test,-6,-23,20,0.11544494,3,-3,-18,-5,0.06115737,3,3,-2,0,0.011267348,3,-1,-4,-4,0.021874908,3,-5,1,-6,0.03093559,3,3,0,-11,0.049506966,3,-18,1,4,0.0590451,3,-10,5,-14,0.07105081,3,22,5,-10,0.08320859,3,26,-9,9,0.09473386,3,8,37,-7,0.12227483,3,-42,-22,-2,0.14842926,3,6,42,17,0.15238546,3,4,-10,36,0.16253808,3,14,16,-31,0.1522134,3,-21,45,26,0.19307484,3,-22,-60,-9,0.20362893,3,0,20,-37,0.17497073,3,-62,10,8,0.19941303,3,1,68,6,0.21417078,3
20,RGB-PanSharpen_AOI_2_Vegas_img1009_0_320.tif,25087,test,27,20,28,0.16225943,5,-18,6,-19,0.10278295,5,3,-5,0,0.018221725,5,-8,-8,0,0.03535534,5,8,12,7,0.054664824,5,-16,-12,-6,0.06789223,5,17,-17,5,0.07831221,5,23,-20,14,0.113577195,5,26,10,25,0.14063765,5,-28,40,-4,0.15360256,5,39,27,27,0.19026953,5,47,-27,-26,0.20466378,5,51,6,37,0.22904249,5,6,-22,-47,0.21942003,5,-71,-28,15,0.24754493,5,17,-54,42,0.25632504,5,72,-52,31,0.30949327,5,5,-66,-48,0.29614,5,65,46,45,0.31844854,5,53,45,-64,0.35628742,5
25,RGB-PanSharpen_AOI_2_Vegas_img101_320_0.tif,19657,test,18,6,1,0.05945718,1,9,4,-1,0.031093357,1,-1,0,0,0.003125,1,0,-3,-1,0.010364451,1,-3,2,1,0.012103072,1,0,7,-2,0.023593228,1,-9,0,3,0.031093337,1,-8,-3,3,0.02981058,1,-4,7,3,0.028470084,1,0,7,-8,0.04157464,1,-5,7,11,0.055549122,1,-2,-17,-8,0.06411914,1,16,4,5,0.056076035,1,7,-20,-3,0.06753181,1,-23,2,4,0.074280374,1,22,1,-7,0.0754541,1,13,12,20,0.10424297,1,7,15,13,0.077305295,1,-4,18,17,0.09467585,1,-36,14,3,0.12143348,1
